GISJOIN,GEOID,TotPop,Allocated
G2500170342300,14000US25017342300,7370,855
G2500170342400,14000US25017342400,6649,939
G2500170342500,14000US25017342500,8033,420
G2500170342600,14000US25017342600,4392,533
G2500170350103,14000US25017350103,2149,264
G2500170350104,14000US25017350104,7530,548
G2500170350200,14000US25017350200,6967,342
G2500170350300,14000US25017350300,2586,172
G2500170350400,14000US25017350400,5582,704
G2500170350500,14000US25017350500,1554,123
G2500170350600,14000US25017350600,4904,1162
G2500170350700,14000US25017350700,5479,527
G2500170350800,14000US25017350800,2016,172
G2500170350900,14000US25017350900,3643,259
G2500170351000,14000US25017351000,6589,559
G2500170351100,14000US25017351100,5489,638
G2500170351203,14000US25017351203,4285,485
G2500170351204,14000US25017351204,4419,373
G2500170351300,14000US25017351300,3948,622
G2500170351403,14000US25017351403,4387,423
G2500170351404,14000US25017351404,3615,358
G2500170351500,14000US25017351500,2226,162
G2500170352101,14000US25017352101,2543,141
G2500170352102,14000US25017352102,2417,114
G2500170352200,14000US25017352200,1728,141
G2500170352300,14000US25017352300,4417,319
G2500170352400,14000US25017352400,1883,126
G2500170352500,14000US25017352500,2736,236
G2500170352600,14000US25017352600,2732,317
G2500170352700,14000US25017352700,2084,288
G2500170352800,14000US25017352800,2245,291
G2500170352900,14000US25017352900,2757,210
G2500170353000,14000US25017353000,3648,213
G2500170353101,14000US25017353101,2573,424
G2500170353102,14000US25017353102,4868,1821
G2500170353200,14000US25017353200,5103,839
G2500170353300,14000US25017353300,4148,131
G2500170353400,14000US25017353400,3064,167
G2500170353500,14000US25017353500,2696,206
G2500170353600,14000US25017353600,4762,807
G2500170353700,14000US25017353700,5754,1033
G2500170353800,14000US25017353800,4297,223
G2500170353900,14000US25017353900,5859,1222
G2500170354000,14000US25017354000,4297,577
G2500170354100,14000US25017354100,2785,204
G2500170354200,14000US25017354200,2950,384
G2500170354300,14000US25017354300,3068,151
G2500170354400,14000US25017354400,1632,162
G2500170354500,14000US25017354500,2550,165
G2500170354600,14000US25017354600,5709,288
G2500170354700,14000US25017354700,2729,137
G2500170354800,14000US25017354800,2389,167
G2500170354900,14000US25017354900,7628,572
G2500170355000,14000US25017355000,2973,211
G2500170356100,14000US25017356100,2886,308
G2500170356300,14000US25017356300,5041,419
G2500170356400,14000US25017356400,7298,472
G2500170356500,14000US25017356500,6779,550
G2500170356601,14000US25017356601,4339,374
G2500170356602,14000US25017356602,3843,313
G2500170356701,14000US25017356701,5279,518
G2500170356702,14000US25017356702,6532,607
G2500170357100,14000US25017357100,4142,197
G2500170357200,14000US25017357200,3123,221
G2500170357300,14000US25017357300,2934,188
G2500170357400,14000US25017357400,2213,156
G2500170357500,14000US25017357500,2053,185
G2500170357600,14000US25017357600,2509,230
G2500170357700,14000US25017357700,3571,235
G2500170357800,14000US25017357800,3718,262
G2500170358100,14000US25017358100,5037,417
G2500170358300,14000US25017358300,5461,808
G2500170358400,14000US25017358400,4960,338
G2500170358500,14000US25017358500,5197,512
G2500170358600,14000US25017358600,5713,505
G2500170358700,14000US25017358700,5191,382
G2500170359100,14000US25017359100,5873,277
G2500170359300,14000US25017359300,7242,672
G2500170360100,14000US25017360100,1244,49
G2500170360200,14000US25017360200,4680,343
G2500170361100,14000US25017361100,5195,774
G2500170361200,14000US25017361200,5618,483
G2500170361300,14000US25017361300,5632,537
G2500170362100,14000US25017362100,5072,347
G2500170363102,14000US25017363102,6245,247
G2500170363103,14000US25017363103,3525,387
G2500170363104,14000US25017363104,5940,518
G2500170363201,14000US25017363201,3004,301
G2500170363202,14000US25017363202,3671,203
G2500170364101,14000US25017364101,5189,347
G2500170364102,14000US25017364102,4748,418
G2500170365100,14000US25017365100,7653,679
G2500170365201,14000US25017365201,5620,377
G2500170365202,14000US25017365202,4568,419
G2500170366100,14000US25017366100,4466,354
G2500170366201,14000US25017366201,3242,298
G2500170366202,14000US25017366202,5073,351
G2500170367100,14000US25017367100,4160,556
G2500170367200,14000US25017367200,7200,836
G2500170368101,14000US25017368101,6161,814
G2500170368102,14000US25017368102,3768,443
G2500170368200,14000US25017368200,4083,345
G2500170368300,14000US25017368300,4809,482
G2500170368400,14000US25017368400,7915,950
G2500170368500,14000US25017368500,2790,190
G2500170368600,14000US25017368600,5226,523
G2500170368700,14000US25017368700,2458,202
G2500170368800,14000US25017368800,4904,442
G2500170368901,14000US25017368901,7052,664
G2500170368902,14000US25017368902,4182,389
G2500170369000,14000US25017369000,1521,226
G2500170369100,14000US25017369100,4910,565
G2500170370101,14000US25017370101,6531,731
G2500170370102,14000US25017370102,8059,430
G2500170370201,14000US25017370201,3550,217
G2500170370202,14000US25017370202,4056,289
G2500170370300,14000US25017370300,5689,787
G2500170370400,14000US25017370400,4916,690
G2500170373100,14000US25017373100,4765,334
G2500170373200,14000US25017373200,4833,335
G2500170373300,14000US25017373300,3115,327
G2500170373400,14000US25017373400,3408,233
G2500170373500,14000US25017373500,5698,729
G2500170373600,14000US25017373600,6384,1529
G2500170373700,14000US25017373700,3649,119
G2500170373800,14000US25017373800,5495,216
G2500170373900,14000US25017373900,6072,668
G2500170374000,14000US25017374000,4853,514
G2500170374100,14000US25017374100,4479,485
G2500170374200,14000US25017374200,4138,357
G2500170374300,14000US25017374300,3374,227
G2500170374400,14000US25017374400,5257,499
G2500170374500,14000US25017374500,4187,292
G2500170374600,14000US25017374600,4919,310
G2500170374700,14000US25017374700,4448,406
G2500170374800,14000US25017374800,4722,553
G2500170382100,14000US25017382100,4787,366
G2500170382200,14000US25017382200,4980,580
G2500170382300,14000US25017382300,5800,753
G2500170382400,14000US25017382400,4906,314
G2500170382500,14000US25017382500,4682,328
G2500170382601,14000US25017382601,4195,306
G2500170382602,14000US25017382602,4303,480
G2500170383101,14000US25017383101,2989,177
G2500170383102,14000US25017383102,4952,406
G2500170383200,14000US25017383200,5534,669
G2500170383300,14000US25017383300,2708,226
G2500170383400,14000US25017383400,6697,468
G2500170383501,14000US25017383501,4819,330
G2500170383502,14000US25017383502,3489,322
G2500170383600,14000US25017383600,5579,236
G2500170383700,14000US25017383700,4907,350
G2500170383800,14000US25017383800,5901,291
G2500170383901,14000US25017383901,7436,417
G2500170383902,14000US25017383902,5213,392
G2500170384001,14000US25017384001,1376,125
G2500170384002,14000US25017384002,5383,328
G2500170385100,14000US25017385100,6891,615
G2500170385201,14000US25017385201,2542,184
G2500170385202,14000US25017385202,7201,352
G2500170386100,14000US25017386100,4131,245
G2500170387100,14000US25017387100,4005,315
G2500170387201,14000US25017387201,5898,381
G2500170387202,14000US25017387202,4115,386
G2500170388100,14000US25017388100,5331,718
G2500170388200,14000US25017388200,5954,117
G2500170388300,14000US25017388300,5670,316
G2500170980000,14000US25017980000,0,0
G2500190950100,14000US25019950100,1635,96
G2500190950200,14000US25019950200,4833,743
G2500190950307,14000US25019950307,486,12
G2500190950400,14000US25019950400,2461,308
G2500190950500,14000US25019950500,995,21
G2500190990000,14000US25019990000,0,0
G2500210400100,14000US25021400100,4690,374
G2500210400200,14000US25021400200,6218,336
G2500210400300,14000US25021400300,4010,283
G2500210400400,14000US25021400400,5538,366
G2500210400500,14000US25021400500,4859,228
G2500210400600,14000US25021400600,5018,405
G2500210400700,14000US25021400700,3197,332
G2500210400800,14000US25021400800,4881,388
G2500210400900,14000US25021400900,3879,329
G2500210401000,14000US25021401000,3154,187
G2500210401100,14000US25021401100,3839,467
G2500210401200,14000US25021401200,6558,651
G2500210402101,14000US25021402101,3433,424
G2500210402102,14000US25021402102,3974,405
G2500210402200,14000US25021402200,2146,248
G2500210402300,14000US25021402300,4028,394
G2500210402400,14000US25021402400,5732,490
G2500210402500,14000US25021402500,3203,274
G2500210403100,14000US25021403100,6562,274
G2500210403300,14000US25021403300,3935,383
G2500210403400,14000US25021403400,6557,405
G2500210403500,14000US25021403500,6012,748
G2500210404100,14000US25021404100,3841,369
G2500210404201,14000US25021404201,3429,444
G2500210404202,14000US25021404202,4914,691
G2500210404301,14000US25021404301,5085,315
G2500210404302,14000US25021404302,3558,257
G2500210404400,14000US25021404400,6299,478
G2500210405100,14000US25021405100,5835,601
G2500210406101,14000US25021406101,5544,491
G2500210406102,14000US25021406102,6274,421
G2500210407100,14000US25021407100,7908,624
G2500210408101,14000US25021408101,7659,486
G2500210408102,14000US25021408102,4923,389
G2500210409101,14000US25021409101,3676,165
G2500210409102,14000US25021409102,5149,509
G2500210410100,14000US25021410100,6659,1076
G2500210410300,14000US25021410300,4365,415
G2500210410400,14000US25021410400,5492,488
G2500210411100,14000US25021411100,7732,729
G2500210411200,14000US25021411200,6670,331
G2500210411301,14000US25021411301,5164,817
G2500210411302,14000US25021411302,3409,367
G2500210412100,14000US25021412100,6566,614
G2500210412200,14000US25021412200,3814,484
G2500210412300,14000US25021412300,5008,579
G2500210413100,14000US25021413100,4970,359
G2500210413200,14000US25021413200,6391,776
G2500210413300,14000US25021413300,4784,566
G2500210413401,14000US25021413401,2991,169
G2500210413402,14000US25021413402,4043,298
G2500210413500,14000US25021413500,4350,350
G2500210414100,14000US25021414100,5281,502
G2500210414200,14000US25021414200,7158,907
G2500210414300,14000US25021414300,4927,547
G2500210415101,14000US25021415101,4328,381
G2500210415102,14000US25021415102,7827,867
G2500210415200,14000US25021415200,5695,789
G2500210415300,14000US25021415300,3944,462
G2500210416101,14000US25021416101,5290,637
G2500210416102,14000US25021416102,3709,404
G2500210416200,14000US25021416200,6599,874
G2500210416300,14000US25021416300,4526,555
G2500210416400,14000US25021416400,5496,566
G2500210417100,14000US25021417100,4687,643
G2500210417200,14000US25021417200,7848,813
G2500210417300,14000US25021417300,2853,192
G2500210417400,14000US25021417400,2465,121
G2500210417501,14000US25021417501,4848,351
G2500210417502,14000US25021417502,4309,590
G2500210417601,14000US25021417601,4637,450
G2500210417602,14000US25021417602,4820,359
G2500210417701,14000US25021417701,4826,231
G2500210417702,14000US25021417702,2681,232
G2500210417801,14000US25021417801,4562,381
G2500210417802,14000US25021417802,3125,203
G2500210417901,14000US25021417901,6527,452
G2500210417902,14000US25021417902,3599,489
G2500210418002,14000US25021418002,6624,394
G2500210418003,14000US25021418003,2640,183
G2500210418004,14000US25021418004,4394,542
G2500210418101,14000US25021418101,4274,393
G2500210418102,14000US25021418102,2966,326
G2500210418200,14000US25021418200,6399,575
G2500210419100,14000US25021419100,5577,305
G2500210419200,14000US25021419200,4749,474
G2500210419300,14000US25021419300,3990,209
G2500210419400,14000US25021419400,3124,311
G2500210419500,14000US25021419500,2915,216
G2500210419600,14000US25021419600,6542,578
G2500210419700,14000US25021419700,3885,464
G2500210419800,14000US25021419800,3956,503
G2500210420100,14000US25021420100,8320,1652
G2500210420201,14000US25021420201,3038,238
G2500210420202,14000US25021420202,5980,345
G2500210420301,14000US25021420301,6764,722
G2500210420302,14000US25021420302,7423,776
G2500210421100,14000US25021421100,5516,519
G2500210421200,14000US25021421200,5200,388
G2500210422100,14000US25021422100,5138,260
G2500210422200,14000US25021422200,7514,606
G2500210422301,14000US25021422301,3148,425
G2500210422302,14000US25021422302,6215,382
G2500210422400,14000US25021422400,7317,746
G2500210422501,14000US25021422501,5051,462
G2500210422502,14000US25021422502,4935,422
G2500210422600,14000US25021422600,6721,827
G2500210422700,14000US25021422700,3611,345
G2500210422800,14000US25021422800,3956,321
G2500210423100,14000US25021423100,7768,508
G2500210440100,14000US25021440100,8794,649
G2500210441202,14000US25021441202,2958,356
G2500210441203,14000US25021441203,3549,306
G2500210441204,14000US25021441204,4321,385
G2500210442101,14000US25021442101,5350,516
G2500210442102,14000US25021442102,7032,638
G2500210442103,14000US25021442103,7154,1017
G2500210442201,14000US25021442201,3972,195
G2500210442202,14000US25021442202,7988,621
G2500210443101,14000US25021443101,7425,326
G2500210443102,14000US25021443102,8873,879
G2500210456101,14000US25021456101,3664,363
G2500210456102,14000US25021456102,4827,354
G2500210456200,14000US25021456200,3808,378
G2500210456301,14000US25021456301,2063,94
G2500210456302,14000US25021456302,4735,182
G2500210456401,14000US25021456401,2509,315
G2500210456402,14000US25021456402,5341,450
G2500210457100,14000US25021457100,4249,408
G2500210457200,14000US25021457200,5861,479
G2500230500101,14000US25023500101,3794,323
G2500230500103,14000US25023500103,1961,101
G2500230500104,14000US25023500104,4407,351
G2500230501101,14000US25023501101,3270,313
G2500230501102,14000US25023501102,7760,960
G2500230501201,14000US25023501201,3758,292
G2500230501202,14000US25023501202,7100,776
G2500230502101,14000US25023502101,6056,460
G2500230502102,14000US25023502102,5322,567
G2500230502200,14000US25023502200,5403,580
G2500230503101,14000US25023503101,6481,704
G2500230503102,14000US25023503102,7007,752
G2500230504101,14000US25023504101,5086,473
G2500230504102,14000US25023504102,5047,499
G2500230505101,14000US25023505101,6187,670
G2500230505102,14000US25023505102,4862,439
G2500230505200,14000US25023505200,6533,771
G2500230506101,14000US25023506101,6350,453
G2500230506102,14000US25023506102,5608,373
G2500230506202,14000US25023506202,2483,406
G2500230506203,14000US25023506203,5172,561
G2500230506204,14000US25023506204,4859,101
G2500230507101,14000US25023507101,5275,397
G2500230507103,14000US25023507103,4314,254
G2500230507104,14000US25023507104,5487,402
G2500230508101,14000US25023508101,6688,754
G2500230508102,14000US25023508102,4838,238
G2500230508200,14000US25023508200,6079,796
G2500230509101,14000US25023509101,7244,728
G2500230509102,14000US25023509102,5440,403
G2500230510100,14000US25023510100,4274,743
G2500230510200,14000US25023510200,6039,422
G2500230510300,14000US25023510300,3958,223
G2500230510400,14000US25023510400,3395,398
G2500230510501,14000US25023510501,2780,377
G2500230510502,14000US25023510502,5076,733
G2500230510503,14000US25023510503,4096,191
G2500230510600,14000US25023510600,2984,474
G2500230510700,14000US25023510700,5730,356
G2500230510800,14000US25023510800,6524,677
G2500230510900,14000US25023510900,2231,279
G2500230511000,14000US25023511000,2852,109
G2500230511100,14000US25023511100,4840,347
G2500230511200,14000US25023511200,4589,489
G2500230511301,14000US25023511301,4509,313
G2500230511302,14000US25023511302,3075,315
G2500230511400,14000US25023511400,3776,524
G2500230511500,14000US25023511500,4568,177
G2500230511600,14000US25023511600,6482,633
G2500230511701,14000US25023511701,4135,440
G2500230511702,14000US25023511702,2208,133
G2500230520100,14000US25023520100,6375,481
G2500230520201,14000US25023520201,3821,339
G2500230520202,14000US25023520202,5298,600
G2500230521101,14000US25023521101,4349,392
G2500230521102,14000US25023521102,3171,142
G2500230521201,14000US25023521201,3104,266
G2500230521202,14000US25023521202,3561,210
G2500230522101,14000US25023522101,4455,567
G2500230522102,14000US25023522102,5851,472
G2500230523100,14000US25023523100,3233,460
G2500230523201,14000US25023523201,2723,196
G2500230523202,14000US25023523202,7389,719
G2500230524101,14000US25023524101,2844,294
G2500230524102,14000US25023524102,3822,352
G2500230525101,14000US25023525101,6164,360
G2500230525104,14000US25023525104,6125,548
G2500230525203,14000US25023525203,5093,601
G2500230525204,14000US25023525204,3721,355
G2500230525300,14000US25023525300,20,0
G2500230526100,14000US25023526100,7440,284
G2500230530100,14000US25023530100,4312,424
G2500230530200,14000US25023530200,3942,183
G2500230530300,14000US25023530300,3586,160
G2500230530400,14000US25023530400,5738,258
G2500230530500,14000US25023530500,4473,448
G2500230530600,14000US25023530600,5117,578
G2500230530700,14000US25023530700,5520,412
G2500230530801,14000US25023530801,6126,538
G2500230530802,14000US25023530802,4433,420
G2500230530901,14000US25023530901,8429,719
G2500230530902,14000US25023530902,4247,394
G2500230540101,14000US25023540101,3849,275
G2500230540102,14000US25023540102,2462,165
G2500230540103,14000US25023540103,4274,245
G2500230541100,14000US25023541100,5264,381
G2500230542101,14000US25023542101,7527,548
G2500230542102,14000US25023542102,2401,230
G2500230542200,14000US25023542200,6414,374
G2500230542300,14000US25023542300,6869,589
G2500230543100,14000US25023543100,2770,241
G2500230544100,14000US25023544100,5510,389
G2500230544200,14000US25023544200,5624,214
G2500230545100,14000US25023545100,6423,749
G2500230545200,14000US25023545200,6081,354
G2500230545300,14000US25023545300,3970,374
G2500230545400,14000US25023545400,4997,312
G2500230560100,14000US25023560100,6153,314
G2500230561100,14000US25023561100,4824,280
G2500230561200,14000US25023561200,3210,1414
G2500230990003,14000US25023990003,0,0
G2500250000100,14000US25025000100,5708,693
G2500250000201,14000US25025000201,3889,491
G2500250000202,14000US25025000202,4279,342
G2500250000301,14000US25025000301,2802,266
G2500250000302,14000US25025000302,3123,139
G2500250000401,14000US25025000401,5388,618
G2500250000402,14000US25025000402,3480,501
G2500250000502,14000US25025000502,5507,722
G2500250000503,14000US25025000503,2030,62
G2500250000504,14000US25025000504,4842,761
G2500250000601,14000US25025000601,3667,559
G2500250000602,14000US25025000602,4091,281
G2500250000701,14000US25025000701,4330,231
G2500250000703,14000US25025000703,2000,213
G2500250000704,14000US25025000704,4688,235
G2500250000802,14000US25025000802,6621,554
G2500250000803,14000US25025000803,5808,253
G2500250010103,14000US25025010103,3686,154
G2500250010104,14000US25025010104,4936,229
G2500250010203,14000US25025010203,5390,446
G2500250010204,14000US25025010204,3804,289
G2500250010300,14000US25025010300,5343,681
G2500250010403,14000US25025010403,2753,215
G2500250010404,14000US25025010404,5037,362
G2500250010405,14000US25025010405,5997,496
G2500250010408,14000US25025010408,1474,101
G2500250010500,14000US25025010500,3316,259
G2500250010600,14000US25025010600,3095,177
G2500250010701,14000US25025010701,2371,152
G2500250010702,14000US25025010702,2498,292
G2500250010801,14000US25025010801,2926,289
G2500250010802,14000US25025010802,3088,164
G2500250020101,14000US25025020101,4682,561
G2500250020200,14000US25025020200,3485,288
G2500250020301,14000US25025020301,2060,40
G2500250020302,14000US25025020302,1044,137
G2500250020303,14000US25025020303,3746,268
G2500250030100,14000US25025030100,2214,214
G2500250030200,14000US25025030200,1643,209
G2500250030300,14000US25025030300,5308,413
G2500250030400,14000US25025030400,2291,278
G2500250030500,14000US25025030500,2348,146
G2500250040100,14000US25025040100,2191,245
G2500250040200,14000US25025040200,1738,205
G2500250040300,14000US25025040300,4103,329
G2500250040401,14000US25025040401,2644,185
G2500250040600,14000US25025040600,3100,292
G2500250040801,14000US25025040801,4124,307
G2500250050101,14000US25025050101,5158,698
G2500250050200,14000US25025050200,5369,920
G2500250050300,14000US25025050300,2651,228
G2500250050400,14000US25025050400,2226,265
G2500250050500,14000US25025050500,2018,182
G2500250050600,14000US25025050600,2377,193
G2500250050700,14000US25025050700,5286,393
G2500250050901,14000US25025050901,4445,513
G2500250051000,14000US25025051000,4353,520
G2500250051101,14000US25025051101,7239,677
G2500250051200,14000US25025051200,2851,333
G2500250060101,14000US25025060101,3471,332
G2500250060200,14000US25025060200,2027,206
G2500250060301,14000US25025060301,3531,364
G2500250060400,14000US25025060400,5310,486
G2500250060501,14000US25025060501,3917,306
G2500250060600,14000US25025060600,4050,171
G2500250060700,14000US25025060700,2349,108
G2500250060800,14000US25025060800,4477,635
G2500250061000,14000US25025061000,2909,267
G2500250061101,14000US25025061101,2083,146
G2500250061200,14000US25025061200,4416,285
G2500250070101,14000US25025070101,7148,720
G2500250070200,14000US25025070200,5201,383
G2500250070300,14000US25025070300,4234,248
G2500250070402,14000US25025070402,2577,260
G2500250070500,14000US25025070500,5551,524
G2500250070600,14000US25025070600,2366,382
G2500250070700,14000US25025070700,2527,171
G2500250070800,14000US25025070800,3505,408
G2500250070900,14000US25025070900,3041,439
G2500250071101,14000US25025071101,3642,245
G2500250071201,14000US25025071201,3401,220
G2500250080100,14000US25025080100,1895,118
G2500250080300,14000US25025080300,1987,247
G2500250080401,14000US25025080401,2720,276
G2500250080500,14000US25025080500,3148,275
G2500250080601,14000US25025080601,3905,205
G2500250080801,14000US25025080801,4570,660
G2500250080900,14000US25025080900,3550,343
G2500250081001,14000US25025081001,4930,325
G2500250081100,14000US25025081100,3592,300
G2500250081200,14000US25025081200,3436,317
G2500250081300,14000US25025081300,4624,548
G2500250081400,14000US25025081400,2873,343
G2500250081500,14000US25025081500,2699,204
G2500250081700,14000US25025081700,3701,625
G2500250081800,14000US25025081800,2875,430
G2500250081900,14000US25025081900,3413,241
G2500250082000,14000US25025082000,3287,313
G2500250082100,14000US25025082100,5672,591
G2500250090100,14000US25025090100,4749,303
G2500250090200,14000US25025090200,2129,105
G2500250090300,14000US25025090300,2908,227
G2500250090400,14000US25025090400,4216,545
G2500250090600,14000US25025090600,2607,372
G2500250090700,14000US25025090700,3785,521
G2500250090901,14000US25025090901,3556,344
G2500250091001,14000US25025091001,2686,253
G2500250091100,14000US25025091100,4676,670
G2500250091200,14000US25025091200,3169,276
G2500250091300,14000US25025091300,2521,318
G2500250091400,14000US25025091400,3055,180
G2500250091500,14000US25025091500,4846,684
G2500250091600,14000US25025091600,2946,226
G2500250091700,14000US25025091700,3096,352
G2500250091800,14000US25025091800,3292,503
G2500250091900,14000US25025091900,4201,374
G2500250092000,14000US25025092000,5239,538
G2500250092101,14000US25025092101,6764,326
G2500250092200,14000US25025092200,3037,321
G2500250092300,14000US25025092300,3240,351
G2500250092400,14000US25025092400,5661,772
G2500250100100,14000US25025100100,6544,256
G2500250100200,14000US25025100200,3067,173
G2500250100300,14000US25025100300,3971,350
G2500250100400,14000US25025100400,5518,739
G2500250100500,14000US25025100500,6197,396
G2500250100601,14000US25025100601,6003,1067
G2500250100603,14000US25025100603,1853,161
G2500250100700,14000US25025100700,4180,243
G2500250100800,14000US25025100800,5807,444
G2500250100900,14000US25025100900,4386,426
G2500250101001,14000US25025101001,5591,669
G2500250101002,14000US25025101002,5913,873
G2500250101101,14000US25025101101,3467,297
G2500250101102,14000US25025101102,4813,240
G2500250110103,14000US25025110103,6394,1281
G2500250110201,14000US25025110201,2390,440
G2500250110301,14000US25025110301,2474,488
G2500250110401,14000US25025110401,3532,382
G2500250110403,14000US25025110403,4624,380
G2500250110501,14000US25025110501,3278,258
G2500250110502,14000US25025110502,4392,302
G2500250110601,14000US25025110601,2640,294
G2500250110607,14000US25025110607,5067,280
G2500250120103,14000US25025120103,1753,157
G2500250120104,14000US25025120104,2202,186
G2500250120105,14000US25025120105,2474,315
G2500250120201,14000US25025120201,3612,203
G2500250120301,14000US25025120301,4839,503
G2500250120400,14000US25025120400,5952,908
G2500250120500,14000US25025120500,2619,522
G2500250120600,14000US25025120600,2377,216
G2500250120700,14000US25025120700,2073,104
G2500250130100,14000US25025130100,6265,830
G2500250130200,14000US25025130200,4559,394
G2500250130300,14000US25025130300,4121,458
G2500250130402,14000US25025130402,4311,481
G2500250130404,14000US25025130404,3158,345
G2500250130406,14000US25025130406,5652,900
G2500250140102,14000US25025140102,5482,999
G2500250140105,14000US25025140105,3913,434
G2500250140106,14000US25025140106,2222,287
G2500250140107,14000US25025140107,2762,385
G2500250140201,14000US25025140201,2326,152
G2500250140202,14000US25025140202,6389,718
G2500250140300,14000US25025140300,7408,1315
G2500250140400,14000US25025140400,8559,1498
G2500250160101,14000US25025160101,7630,1368
G2500250160200,14000US25025160200,3600,241
G2500250160300,14000US25025160300,2140,217
G2500250160400,14000US25025160400,3124,138
G2500250160501,14000US25025160501,5437,596
G2500250160502,14000US25025160502,4507,187
G2500250160601,14000US25025160601,4200,367
G2500250160602,14000US25025160602,5449,727
G2500250170100,14000US25025170100,7305,992
G2500250170200,14000US25025170200,4344,623
G2500250170300,14000US25025170300,8584,1206
G2500250170400,14000US25025170400,4815,671
G2500250170501,14000US25025170501,3855,637
G2500250170502,14000US25025170502,2321,282
G2500250170601,14000US25025170601,5113,518
G2500250170701,14000US25025170701,1985,217
G2500250170702,14000US25025170702,5560,492
G2500250170800,14000US25025170800,5953,935
G2500250180101,14000US25025180101,4817,561
G2500250180200,14000US25025180200,4073,733
G2500250180301,14000US25025180301,2738,174
G2500250180400,14000US25025180400,1861,199
G2500250180500,14000US25025180500,4175,399
G2500250980101,14000US25025980101,457,125
G2500250980300,14000US25025980300,217,22
G2500250980700,14000US25025980700,0,0
G2500250981000,14000US25025981000,0,0
G2500250981100,14000US25025981100,246,12
G2500250981201,14000US25025981201,0,0
G2500250981202,14000US25025981202,28,0
G2500250981300,14000US25025981300,392,0
G2500250981501,14000US25025981501,0,0
G2500250981502,14000US25025981502,0,0
G2500250981600,14000US25025981600,0,0
G2500250981700,14000US25025981700,0,0
G2500250981800,14000US25025981800,26,0
G2500250990101,14000US25025990101,67,0
G2500270700100,14000US25027700100,5791,499
G2500270701100,14000US25027701100,8222,580
G2500270702200,14000US25027702200,3066,233
G2500270703100,14000US25027703100,4062,170
G2500270703200,14000US25027703200,3323,143
G2500270703300,14000US25027703300,3464,178
G2500270704200,14000US25027704200,2865,239
G2500270705100,14000US25027705100,7708,846
G2500270706100,14000US25027706100,4481,306
G2500270707100,14000US25027707100,3788,141
G2500270707200,14000US25027707200,1995,101
G2500270707300,14000US25027707300,3677,354
G2500270707400,14000US25027707400,4307,412
G2500270707500,14000US25027707500,4425,290
G2500270708100,14000US25027708100,7443,393
G2500270709100,14000US25027709100,3809,307
G2500270709201,14000US25027709201,6927,778
G2500270709202,14000US25027709202,6544,405
G2500270709400,14000US25027709400,4347,367
G2500270709501,14000US25027709501,2016,146
G2500270709502,14000US25027709502,5495,226
G2500270709600,14000US25027709600,2541,235
G2500270709701,14000US25027709701,4719,263
G2500270709702,14000US25027709702,2384,115
G2500270710100,14000US25027710100,2607,179
G2500270710200,14000US25027710200,5992,306
G2500270710300,14000US25027710300,2771,177
G2500270710400,14000US25027710400,2184,126
G2500270710500,14000US25027710500,2971,242
G2500270710600,14000US25027710600,7449,476
G2500270710700,14000US25027710700,1583,42
G2500270710800,14000US25027710800,4611,280
G2500270711000,14000US25027711000,2924,502
G2500270711100,14000US25027711100,4625,541
G2500270712101,14000US25027712101,6569,853
G2500270712102,14000US25027712102,4324,380
G2500270713100,14000US25027713100,6412,500
G2500270715100,14000US25027715100,4921,203
G2500270716100,14000US25027716100,7287,702
G2500270716200,14000US25027716200,2495,217
G2500270716300,14000US25027716300,3331,246
G2500270717100,14000US25027717100,3095,372
G2500270718100,14000US25027718100,4423,290
G2500270719100,14000US25027719100,7638,836
G2500270720100,14000US25027720100,3330,149
G2500270721101,14000US25027721101,1790,80
G2500270721102,14000US25027721102,8147,408
G2500270722100,14000US25027722100,5259,508
G2500270723100,14000US25027723100,3968,276
G2500270724100,14000US25027724100,3469,238
G2500270725100,14000US25027725100,4415,354
G2500270726100,14000US25027726100,5847,538
G2500270726200,14000US25027726200,5694,364
G2500270727100,14000US25027727100,4654,430
G2500270728100,14000US25027728100,4905,312
G2500270728200,14000US25027728200,3902,79
G2500270728300,14000US25027728300,4354,322
G2500270728400,14000US25027728400,4805,436
G2500270729100,14000US25027729100,3158,281
G2500270729200,14000US25027729200,2222,290
G2500270730100,14000US25027730100,5958,753
G2500270730200,14000US25027730200,5330,362
G2500270730300,14000US25027730300,4651,253
G2500270730401,14000US25027730401,4622,210
G2500270730402,14000US25027730402,2019,251
G2500270730500,14000US25027730500,3278,193
G2500270730600,14000US25027730600,8743,769
G2500270730700,14000US25027730700,6315,428
G2500270730801,14000US25027730801,3494,467
G2500270730802,14000US25027730802,1880,197
G2500270730901,14000US25027730901,2992,268
G2500270730902,14000US25027730902,3867,397
G2500270731001,14000US25027731001,2042,164
G2500270731002,14000US25027731002,5639,693
G2500270731101,14000US25027731101,3875,244
G2500270731102,14000US25027731102,2191,81
G2500270731202,14000US25027731202,1525,172
G2500270731203,14000US25027731203,5139,350
G2500270731204,14000US25027731204,2256,204
G2500270731300,14000US25027731300,3408,14
G2500270731400,14000US25027731400,3644,258
G2500270731500,14000US25027731500,4203,300
G2500270731600,14000US25027731600,7180,768
G2500270731700,14000US25027731700,2864,89
G2500270731800,14000US25027731800,6934,847
G2500270731900,14000US25027731900,4593,271
G2500270732001,14000US25027732001,3404,260
G2500270732002,14000US25027732002,3841,473
G2500270732201,14000US25027732201,2559,192
G2500270732202,14000US25027732202,3393,311
